小组,球队,位置,球员姓名,效力俱乐部,备注
E组,德国,前锋,伦纳特·卡尔,拜仁慕尼黑,
E组,德国,前锋,贾马尔·穆西亚拉,拜仁慕尼黑,
E组,德国,前锋,勒鲁瓦·萨内,加拉塔萨雷,
E组,德国,前锋,德尼兹·翁达夫,斯图加特,
E组,德国,前锋,尼克·沃尔泰马德,纽卡斯尔,
E组,库拉索,门将,泰里克·博达克,泰尔斯塔,
E组,库拉索,门将,特雷弗·杜恩布施,芬洛,
E组,库拉索,门将,埃洛伊·鲁姆,迈阿密FC,
E组,库拉索,后卫,里切德利·巴佐尔,科尼亚体育,
E组,库拉索,后卫,约书亚·布雷内特,开塞利体育,
E组,库拉索,后卫,罗雄·范艾伊马,瓦尔韦克,
E组,库拉索,后卫,谢雷尔·弗洛拉努斯,兹沃勒,
E组,库拉索,后卫,德韦龙·丰维尔,奈梅亨,
E组,库拉索,后卫,尤里恩·加里,艾卜哈,
E组,库拉索,后卫,阿曼多·奥比波,PSV埃因霍温,
E组,库拉索,后卫,舒兰迪·桑博,鹿特丹斯巴达,
E组,库拉索,中场,儒尼尼奥·巴库纳,福伦丹,
E组,库拉索,中场,莱安德罗·巴库纳,伊迪尔,
E组,库拉索,中场,利瓦诺·科门西亚,苏黎世,
E组,库拉索,中场,凯文·费利达,邓伯什,
E组,库拉索,中场,阿尔贾尼·玛莎,罗瑟汉姆,
E组,库拉索,中场,泰里斯·诺斯林,泰尔斯塔,
E组,库拉索,中场,戈德弗里德·罗梅拉托埃,瓦尔韦克,
E组,库拉索,前锋,杰里米·安东尼塞,基菲西亚,
E组,库拉索,前锋,塔希特·钟,谢菲尔德联,
E组,库拉索,前锋,肯吉·戈雷,海法马卡比,
E组,库拉索,前锋,松切·汉森,米德尔斯堡,
E组,库拉索,前锋,热尔万·卡斯塔内尔,登嘉楼,
E组,库拉索,前锋,布兰德利·库瓦斯,福伦丹,
E组,库拉索,前锋,于尔根·洛卡迪亚,迈阿密FC,
E组,库拉索,前锋,耶尔·马尔加里塔,贝弗伦,
E组,科特迪瓦,门将,亚希亚·福法纳,里泽体育,
E组,科特迪瓦,门将,穆罕默德·科内,沙勒罗瓦,
E组,科特迪瓦,门将,阿尔邦·拉丰,帕纳辛奈科斯,
E组,科特迪瓦,后卫,埃马纽埃尔·阿格巴杜,贝西克塔斯,
E组,科特迪瓦,后卫,克里斯托弗·奥佩里,巴沙克谢希尔,
E组,科特迪瓦,后卫,奥斯曼·迪奥曼德,葡萄牙体育,
E组,科特迪瓦,后卫,盖拉·杜埃,斯特拉斯堡,
E组,科特迪瓦,后卫,吉兰·科南,吉尔维森特,
E组,科特迪瓦,后卫,奥迪隆·科苏努,亚特兰大,
E组,科特迪瓦,后卫,埃万·恩迪卡,罗马,
E组,科特迪瓦,后卫,威尔弗里德·辛戈,加拉塔萨雷,
E组,科特迪瓦,中场,塞科·福法纳,波尔图,
E组,科特迪瓦,中场,帕尔费·吉亚贡,沙勒罗瓦,
E组,科特迪瓦,中场,克里斯特·伊纳奥·乌莱,特拉布宗体育,
E组,科特迪瓦,中场,弗兰克·凯西,吉达国民,
E组,科特迪瓦,中场,易卜拉欣·桑加雷,诺丁汉森林,
E组,科特迪瓦,中场,让-米歇尔·塞里,马里博尔,
E组,科特迪瓦,前锋,西蒙·阿丁格拉,摩纳哥,
E组,科特迪瓦,前锋,安热-约安·博尼,国际米兰,
E组,科特迪瓦,前锋,阿马德·迪亚洛,曼联,
E组,科特迪瓦,前锋,奥马尔·迪亚基特,布鲁日,
E组,科特迪瓦,前锋,扬·迪奥曼德,RB莱比锡,
E组,科特迪瓦,前锋,埃旺·盖桑,水晶宫,
E组,科特迪瓦,前锋,尼古拉·佩佩,比利亚雷亚尔,
E组,科特迪瓦,前锋,巴祖马纳·图雷,霍芬海姆,
E组,科特迪瓦,前锋,埃利耶·瓦希,尼斯,
E组,厄瓜多尔,门将,埃尔南·加林德斯,飓风,
E组,厄瓜多尔,门将,莫伊塞斯·拉米雷斯,基菲西亚,
E组,厄瓜多尔,门将,贡萨洛·巴列,基多大学,
E组,厄瓜多尔,后卫,皮耶罗·因卡皮耶,阿森纳,
E组,厄瓜多尔,后卫,威廉·帕乔,巴黎圣日耳曼,
E组,厄瓜多尔,后卫,佩维斯·埃斯图皮尼安,AC米兰,
E组,厄瓜多尔,后卫,费利克斯·托雷斯,国际,
E组,厄瓜多尔,后卫,乔尔·奥多涅斯,布鲁日,
E组,厄瓜多尔,后卫,杰克逊·波罗索,蒂华纳,
E组,厄瓜多尔,后卫,安赫洛·普雷西亚多,米内罗竞技,
E组,厄瓜多尔,中场,莫伊塞斯·凯塞多,切尔西,
E组,厄瓜多尔,中场,阿兰·佛朗哥,米内罗竞技,
E组,厄瓜多尔,中场,肯德里·帕埃斯,河床,
E组,厄瓜多尔,中场,佩德罗·维特,美洲狮,
E组,厄瓜多尔,中场,霍尔迪·阿尔西瓦尔,山谷独立,
E组,厄瓜多尔,中场,德尼尔·卡斯蒂略,中日德兰,
E组,厄瓜多尔,中场,亚伊马尔·梅迪纳,亨克,
E组,厄瓜多尔,前锋,恩纳·瓦伦西亚,帕丘卡,
E组,厄瓜多尔,前锋,凯文·罗德里格斯,圣吉罗斯联合,
E组,厄瓜多尔,前锋,霍尔迪·凯塞多,飓风,
E组,厄瓜多尔,前锋,尼尔松·安古洛,桑德兰,
E组,厄瓜多尔,前锋,安东尼·瓦伦西亚,安特卫普,
E组,厄瓜多尔,前锋,杰里米·阿雷瓦洛,斯图加特,
F组,荷兰,门将,马克·弗莱肯,勒沃库森,
F组,荷兰,门将,罗宾·勒夫斯,桑德兰,
F组,荷兰,门将,巴特·韦布鲁根,布莱顿,
F组,荷兰,后卫,内森·阿克,曼城,
F组,荷兰,后卫,登泽尔·邓弗里斯,国际米兰,
F组,荷兰,后卫,约雷尔·哈托,切尔西,
F组,荷兰,后卫,尤里恩·廷贝尔,阿森纳,
F组,荷兰,后卫,米基·范德芬,热刺,
F组,荷兰,后卫,维吉尔·范戴克,利物浦,
F组,荷兰,后卫,扬·保罗·范赫克,布莱顿,
F组,荷兰,后卫,马茨·维费尔,布莱顿,
F组,荷兰,中场,弗伦基·德容,巴塞罗那,
F组,荷兰,中场,马滕·德容恩,亚特兰大,
F组,荷兰,中场,瑞安·赫拉芬贝赫,利物浦,
F组,荷兰,中场,贾斯汀·克鲁伊维特,伯恩茅斯,
F组,荷兰,中场,特恩·库普梅纳斯,尤文图斯,
F组,荷兰,中场,泰贾尼·赖恩德斯,曼城,
F组,荷兰,中场,古斯·蒂尔,PSV埃因霍温,
F组,荷兰,中场,昆滕·廷贝尔,马赛,
F组,荷兰,前锋,布莱恩·布罗比,桑德兰,
F组,荷兰,前锋,孟菲斯·德佩,科林蒂安,
F组,荷兰,前锋,科迪·加克波,利物浦,
F组,荷兰,前锋,诺亚·朗,加拉塔萨雷,
F组,荷兰,前锋,东尼尔·马伦,罗马,
F组,荷兰,前锋,克里森西奥·萨默维尔,西汉姆联,
F组,荷兰,前锋,沃特·韦霍斯特,阿贾克斯,
F组,日本,门将,早川知树,鹿岛鹿角,
F组,日本,门将,铃木 Zion,帕尔马,
F组,日本,门将,大迫敬介,广岛三箭,
F组,日本,后卫,长友佑都,FC东京,
F组,日本,后卫,谷口彰悟,圣图尔登,
F组,日本,后卫,富安健洋,阿贾克斯,
F组,日本,后卫,板仓滉,阿贾克斯,
F组,日本,后卫,渡边刚,费耶诺德,
F组,日本,后卫,伊藤洋辉,拜仁慕尼黑,
F组,日本,后卫,铃木淳之介,哥本哈根,
F组,日本,后卫,濑古步梦,勒阿弗尔,
F组,日本,后卫,菅原由势,云达不莱梅,
F组,日本,中场,远藤航,利物浦,
F组,日本,中场,伊藤纯也,亨克,
F组,日本,中场,镰田大地,水晶宫,
F组,日本,中场,小川航基,奈梅亨,
F组,日本,中场,前田大然,凯尔特人,
F组,日本,中场,堂安律,法兰克福,
F组,日本,中场,田中碧,利兹联,
F组,日本,中场,佐野海舟,美因茨,
F组,日本,中场,久保建英,皇家社会,
F组,日本,前锋,上田绮世,费耶诺德,
F组,日本,前锋,中村敬斗,兰斯,
F组,日本,前锋,铃木伊藤,弗赖堡,
F组,日本,前锋,潮海健人,沃尔夫斯堡,
F组,日本,前锋,后藤启介,圣图尔登,
F组,瑞典,门将,维克托·约翰松,斯托克城,
F组,瑞典,门将,克里斯托弗·诺德费尔特,AIK索尔纳,
F组,瑞典,门将,雅各布·维德尔·泽特斯特伦,德比郡,
F组,瑞典,后卫,亚尔马·埃克达尔,伯恩利,
F组,瑞典,后卫,加布里埃尔·古德蒙德松,利兹联,
F组,瑞典,后卫,伊萨克·希恩,亚特兰大,
F组,瑞典,后卫,埃米尔·霍尔姆,尤文图斯,
F组,瑞典,后卫,古斯塔夫·拉格比尔克,布拉加,
F组,瑞典,后卫,维克托·林德洛夫,阿斯顿维拉,
F组,瑞典,后卫,埃里克·史密斯,圣保利,
F组,瑞典,后卫,卡尔·斯塔费尔特,塞尔塔,
F组,瑞典,后卫,埃利奥特·斯特劳德,米亚尔比,
F组,瑞典,后卫,丹尼尔·斯文松,多特蒙德,
F组,瑞典,中场,塔哈·阿里,马尔默,
F组,瑞典,中场,亚辛·阿亚里,布莱顿,
F组,瑞典,中场,卢卡斯·贝里瓦尔,热刺,
F组,瑞典,中场,耶斯佩尔·卡尔斯特伦,乌迪内斯,
F组,瑞典,中场,肯·塞马,帕福斯,
F组,瑞典,中场,马蒂亚斯·斯万贝里,沃尔夫斯堡,
F组,瑞典,中场,贝斯福特·泽内利,圣吉罗斯联合,
F组,瑞典,前锋,亚历山大·伯恩哈德松,荷尔斯泰因基尔,
F组,瑞典,前锋,安东尼·埃兰加,纽卡斯尔,
F组,瑞典,前锋,维克托·哲凯赖什,阿森纳,
F组,瑞典,前锋,亚历山大·伊萨克,利物浦,
F组,瑞典,前锋,古斯塔夫·尼尔松,布鲁日,
F组,瑞典,前锋,本杰明·尼格伦,凯尔特人,
F组,突尼斯,门将,萨布里·本·哈桑,萨赫勒之星,
F组,突尼斯,门将,阿卜杜勒穆希布·沙马克,非洲人,
F组,突尼斯,门将,艾曼·达赫曼,斯法克西恩,
F组,突尼斯,后卫,阿里·阿卜迪,尼斯,
F组,突尼斯,后卫,阿德姆·阿鲁斯,卡斯帕萨,
F组,突尼斯,后卫,穆罕默德·阿明·本·哈米达,突尼斯希望,
F组,突尼斯,后卫,迪伦·布龙,塞尔维特,
F组,突尼斯,后卫,拉伊德·奇哈维,莫纳斯提尔,
F组,突尼斯,后卫,穆塔兹·内法蒂,北雪平,
F组,突尼斯,后卫,奥马尔·雷基克,马里博尔,
F组,突尼斯,后卫,蒙塔萨尔·塔尔比,洛里昂,
F组,突尼斯,后卫,扬·瓦莱里,伯尔尼年轻人,
F组,突尼斯,中场,穆尔塔达·本·瓦内斯,卡斯帕萨,
F组,突尼斯,中场,阿尼斯·本·斯利曼,诺维奇,
F组,突尼斯,中场,伊斯梅尔·加尔比,奥格斯堡,
F组,突尼斯,中场,拉尼·赫迪拉,柏林联合,
F组,突尼斯,中场,穆罕默德·哈吉·马哈茂德,卢加诺,
F组,突尼斯,中场,汉尼拔·梅布里,伯恩利,
F组,突尼斯,中场,埃利耶斯·斯基里,法兰克福,
F组,突尼斯,前锋,伊利亚斯·阿舒里,哥本哈根,
F组,突尼斯,前锋,哈利勒·阿亚里,巴黎圣日耳曼,
F组,突尼斯,前锋,菲拉斯·沙乌阿特,非洲人,
F组,突尼斯,前锋,拉扬·埃卢米,温哥华白浪,
F组,突尼斯,前锋,哈泽姆·马斯图里,马哈奇卡拉迪纳摩,
F组,突尼斯,前锋,伊利亚斯·萨阿德,汉诺威96,
F组,突尼斯,前锋,塞巴斯蒂安·图内克蒂,凯尔特人,
G组,比利时,门将,蒂博·库尔图瓦,皇家马德里,
G组,比利时,门将,森内·拉门斯,曼联,
G组,比利时,门将,迈克·彭德斯,斯特拉斯堡,
G组,比利时,后卫,蒂莫西·卡斯塔涅,富勒姆,
G组,比利时,后卫,泽诺·德巴斯特,葡萄牙体育,
G组,比利时,后卫,马克西姆·德克伊珀,布莱顿,
G组,比利时,后卫,科尼·德温特,AC米兰,
G组,比利时,后卫,布兰登·梅切勒,布鲁日,
G组,比利时,后卫,托马斯·默尼耶,里尔,
G组,比利时,后卫,内森·恩戈伊,里尔,
G组,比利时,后卫,华金·塞斯,布鲁日,
G组,比利时,后卫,阿瑟·泰特,法兰克福,
G组,比利时,中场,凯文·德布劳内,那不勒斯,
G组,比利时,中场,阿马杜·奥纳纳,阿斯顿维拉,
G组,比利时,中场,尼古拉·拉斯金,流浪者,
G组,比利时,中场,尤里·蒂勒曼斯,阿斯顿维拉,
G组,比利时,中场,汉斯·瓦纳肯,布鲁日,
G组,比利时,中场,阿克塞尔·维特塞尔,赫罗纳,
G组,比利时,前锋,夏尔·德凯特拉雷,亚特兰大,
G组,比利时,前锋,热雷米·多库,曼城,
G组,比利时,前锋,马蒂亚斯·费尔南德斯·帕尔多,里尔,
G组,比利时,前锋,罗梅卢·卢卡库,那不勒斯,
G组,比利时,前锋,多迪·卢克巴基奥,本菲卡,
G组,比利时,前锋,迭戈·莫雷拉,斯特拉斯堡,
G组,比利时,前锋,亚历克西斯·萨勒马克尔斯,AC米兰,
G组,比利时,前锋,莱安德罗·特罗萨德,阿森纳,
G组,埃及,门将,穆罕默德·埃尔谢纳维,阿赫利,
G组,埃及,门将,穆斯塔法·舒贝尔,阿赫利,
G组,埃及,门将,穆罕默德·阿拉,古纳,
G组,埃及,后卫,穆罕默德·哈尼,阿赫利,
G组,埃及,后卫,塔里克·阿拉,Zed,
G组,埃及,后卫,哈姆迪·法特希,沃克拉,
G组,埃及,后卫,拉米·拉比亚,艾因,
G组,埃及,后卫,亚西尔·易卜拉欣,阿赫利,
G组,埃及,后卫,侯赛姆·阿卜杜勒马吉德,扎马莱克,
G组,埃及,后卫,穆罕默德·阿卜杜勒穆奈姆,尼斯,
G组,埃及,后卫,艾哈迈德·福图赫,扎马莱克,
G组,埃及,后卫,卡里姆·哈菲兹,金字塔,
G组,埃及,中场,马尔万·阿提亚,阿赫利,
G组,埃及,中场,穆哈纳德·拉欣,金字塔,
G组,埃及,中场,纳比尔·埃马德,纳季马,
G组,埃及,中场,马哈茂德·萨比尔,Zed,
G组,埃及,中场,艾哈迈德·齐佐,阿赫利,
G组,埃及,中场,伊玛目·阿舒尔,阿赫利,
G组,埃及,中场,穆斯塔法·齐科,金字塔,
G组,埃及,中场,马哈茂德·特雷泽盖,阿赫利,
G组,埃及,中场,易卜拉欣·阿德尔,北西兰,
G组,埃及,中场,海赛姆·哈桑,皇家奥维耶多,
G组,埃及,前锋,穆罕默德·萨拉赫,利物浦,
G组,埃及,前锋,奥马尔·马尔穆什,曼城,
G组,埃及,前锋,阿克塔伊·阿卜杜拉,恩比,
G组,埃及,前锋,哈姆扎·阿卜杜勒卡里姆,巴塞罗那,
G组,伊朗,门将,阿里雷扎·贝兰万德,拖拉机,
G组,伊朗,门将,赛义德·侯赛因·侯赛尼,塞帕罕,
G组,伊朗,门将,帕亚姆·尼亚兹曼德,波斯波利斯,
G组,伊朗,后卫,丹尼尔·埃里,马拉万,
G组,伊朗,后卫,伊赫桑·哈吉萨菲,塞帕罕,
G组,伊朗,后卫,萨利赫·哈达尼,德黑兰独立,
G组,伊朗,后卫,侯赛因·卡纳尼,波斯波利斯,
G组,伊朗,后卫,舒贾·哈利勒扎德,拖拉机,
G组,伊朗,后卫,米拉德·穆罕默迪,波斯波利斯,
G组,伊朗,后卫,阿里·内马蒂,胡齐斯坦钢铁,
G组,伊朗,后卫,奥米德·努拉菲坎,胡齐斯坦钢铁,
G组,伊朗,后卫,拉明·礼萨伊安,胡齐斯坦钢铁,
G组,伊朗,中场,鲁兹贝赫·切什米,德黑兰独立,
G组,伊朗,中场,赛义德·伊扎托拉希,沙迦,
G组,伊朗,中场,迈赫迪·加埃迪,纳斯尔,
G组,伊朗,中场,萨曼·戈多斯,卡尔巴,
G组,伊朗,中场,穆罕默德·戈尔巴尼,瓦赫达,
G组,伊朗,中场,阿里雷扎·贾汉巴赫什,登德尔,
G组,伊朗,中场,穆罕默德·莫赫比,罗斯托夫,
G组,伊朗,中场,阿米尔·穆罕默德·拉扎吉尼亚,德黑兰独立,
G组,伊朗,中场,迈赫迪·托拉比,拖拉机,
G组,伊朗,中场,阿里亚·优素菲,塞帕罕,
G组,伊朗,前锋,阿里·阿里普尔,波斯波利斯,
G组,伊朗,前锋,丹尼斯·达尔加希,标准列日,
G组,伊朗,前锋,阿米尔侯赛因·侯赛因扎德,拖拉机,
G组,伊朗,前锋,迈赫迪·塔雷米,奥林匹亚科斯,
G组,伊朗,前锋,沙赫里亚尔·莫汉卢,卡尔巴,
G组,新西兰,门将,马克斯·克罗科姆,米尔沃尔,
G组,新西兰,门将,亚历克斯·保尔森,格但斯克莱吉亚,
G组,新西兰,门将,迈克尔·伍德,奥克兰FC,
G组,新西兰,后卫,蒂姆·佩恩,惠灵顿凤凰,
G组,新西兰,后卫,弗朗西斯·德弗里斯,奥克兰FC,
G组,新西兰,后卫,泰勒·宾登,诺丁汉森林,
G组,新西兰,后卫,迈克尔·博克索尔,明尼苏达联,
G组,新西兰,后卫,利贝拉托·卡卡切,雷克瑟姆,
G组,新西兰,后卫,南多·皮伊纳克,奥克兰FC,
G组,新西兰,后卫,芬恩·瑟曼,波特兰木材,
G组,新西兰,后卫,卡伦·埃利奥特,奥克兰FC,
G组,新西兰,后卫,汤米·史密斯,布伦特里镇,
G组,新西兰,中场,乔·贝尔,维京,
G组,新西兰,中场,马尔科·斯塔梅尼奇,斯旺西,
G组,新西兰,中场,亚历克斯·鲁弗,惠灵顿凤凰,
G组,新西兰,中场,瑞安·托马斯,兹沃勒,
G组,新西兰,中场,拉克兰·贝利斯,纽卡斯尔喷气机,
G组,新西兰,前锋,马特·加贝特,彼得堡联,
G组,新西兰,前锋,克里斯·伍德,诺丁汉森林,
G组,新西兰,前锋,萨普里特·辛格,惠灵顿凤凰,
G组,新西兰,前锋,伊莱·贾斯特,马瑟韦尔,
G组,新西兰,前锋,科斯塔·巴巴鲁塞斯,西悉尼流浪者,
G组,新西兰,前锋,本·韦恩,维尔港,
G组,新西兰,前锋,本·奥尔德,圣埃蒂安,
G组,新西兰,前锋,卡勒姆·麦考瓦特,锡尔克堡,
G组,新西兰,前锋,杰西·兰德尔,奥克兰FC,
H组,西班牙,门将,乌奈·西蒙,毕尔巴鄂竞技,
H组,西班牙,门将,大卫·拉亚,阿森纳,
H组,西班牙,门将,霍安·加西亚,巴塞罗那,
H组,西班牙,后卫,埃梅里克·拉波尔特,毕尔巴鄂竞技,
H组,西班牙,后卫,马克·库库雷利亚,切尔西,
H组,西班牙,后卫,马科斯·略伦特,马德里竞技,
H组,西班牙,后卫,埃里克·加西亚,巴塞罗那,
H组,西班牙,后卫,佩德罗·波罗,热刺,
H组,西班牙,后卫,亚历克斯·格里马尔多,勒沃库森,
H组,西班牙,后卫,保·库巴西,巴塞罗那,
H组,西班牙,后卫,马克·普维尔,马德里竞技,
H组,西班牙,中场,罗德里,曼城,
H组,西班牙,中场,法比安·鲁伊斯,巴黎圣日耳曼,
H组,西班牙,中场,米克尔·梅里诺,阿森纳,
H组,西班牙,中场,佩德里,巴塞罗那,
H组,西班牙,中场,加维,巴塞罗那,
H组,西班牙,中场,马丁·苏维门迪,阿森纳,
H组,西班牙,中场,亚历克斯·巴埃纳,马德里竞技,
H组,西班牙,前锋,费兰·托雷斯,巴塞罗那,
H组,西班牙,前锋,米克尔·奥亚萨瓦尔,皇家社会,
H组,西班牙,前锋,达尼·奥尔莫,巴塞罗那,
H组,西班牙,前锋,尼科·威廉斯,毕尔巴鄂竞技,
H组,西班牙,前锋,拉明·亚马尔,巴塞罗那,
H组,西班牙,前锋,耶雷米·皮诺,水晶宫,
H组,西班牙,前锋,博尔哈·伊格莱西亚斯,塞尔塔,
H组,西班牙,前锋,维克托·穆尼奥斯,奥萨苏纳,
H组,佛得角,门将,沃济尼亚,沙维斯,
H组,佛得角,门将,马尔西奥·罗萨,蒙大拿,
H组,佛得角,门将,CJ·多斯桑托斯,圣迭戈FC,
H组,佛得角,后卫,斯托皮拉,托伦塞,
H组,佛得角,后卫,罗伯托·洛佩斯,沙姆洛克流浪者,
H组,佛得角,后卫,若昂·保罗,FCSB,
H组,佛得角,后卫,迪内,阿尔巴塔伊,
H组,佛得角,后卫,洛根·科斯塔,比利亚雷亚尔,
H组,佛得角,后卫,史蒂文·莫雷拉,哥伦布机员,
H组,佛得角,后卫,瓦格纳·皮纳,特拉布宗体育,
H组,佛得角,后卫,西德尼·洛佩斯·卡布拉尔,本菲卡,
H组,佛得角,后卫,凯尔文·皮雷斯,SJK,
H组,佛得角,中场,雅米罗·蒙特罗,兹沃勒,
H组,佛得角,中场,凯文·皮纳,克拉斯诺达尔,
H组,佛得角,中场,德洛伊·杜阿尔特,卢多戈雷茨,
H组,佛得角,中场,特尔莫·阿尔坎霍,吉马良斯,
H组,佛得角,中场,拉罗斯·杜阿尔特,普斯卡什学院,
H组,佛得角,中场,扬尼克·塞梅多,法伦斯,
H组,佛得角,前锋,瑞安·门德斯,伊迪尔,
H组,佛得角,前锋,加里·罗德里格斯,利马索尔阿波罗,
H组,佛得角,前锋,维利·塞梅多,奥莫尼亚,
H组,佛得角,前锋,若瓦内·卡布拉尔,阿马多拉之星,
H组,佛得角,前锋,吉尔松·塔瓦雷斯,陶里亚蒂阿克伦,
H组,佛得角,前锋,戴隆·利夫拉门托,卡萨皮亚,
H组,佛得角,前锋,埃利奥·瓦雷拉,特拉维夫马卡比,
H组,佛得角,前锋,努诺·达科斯塔,伊斯坦布尔巴萨克赛尔,
H组,沙特阿拉伯,门将,穆罕默德·奥韦斯,乌拉,
H组,沙特阿拉伯,门将,纳瓦夫·阿基迪,利雅得胜利,
H组,沙特阿拉伯,门将,艾哈迈德·卡萨尔,卡迪西亚,
H组,沙特阿拉伯,后卫,阿卜杜勒拉赫·阿姆里,利雅得胜利,
H组,沙特阿拉伯,后卫,哈桑·坦巴蒂,利雅得新月,
H组,沙特阿拉伯,后卫,杰哈德·锡克里,卡迪西亚,
H组,沙特阿拉伯,后卫,阿里·拉贾米,利雅得新月,
H组,沙特阿拉伯,后卫,哈桑·卡德什,吉达联合,
H组,沙特阿拉伯,后卫,沙特·阿卜杜勒哈米德,朗斯,
H组,沙特阿拉伯,后卫,穆罕默德·阿布·沙马特,卡迪西亚,
H组,沙特阿拉伯,后卫,阿里·马吉拉希,吉达国民,
H组,沙特阿拉伯,后卫,穆泰卜·哈尔比,利雅得新月,
H组,沙特阿拉伯,后卫,纳瓦夫·布沙勒,利雅得胜利,
H组,沙特阿拉伯,后卫,苏丹·加奈姆,利雅得胜利,
H组,沙特阿拉伯,中场,穆罕默德·卡努,利雅得新月,
H组,沙特阿拉伯,中场,阿卜杜拉·海巴里,利雅得胜利,
H组,沙特阿拉伯,中场,齐亚德·约翰尼,吉达国民,
H组,沙特阿拉伯,中场,纳赛尔·达乌萨里,利雅得新月,
H组,沙特阿拉伯,中场,穆萨布·朱维尔,卡迪西亚,
H组,沙特阿拉伯,中场,阿拉·哈吉,纽穆,
H组,沙特阿拉伯,中场,萨勒姆·达瓦萨里,利雅得新月,
H组,沙特阿拉伯,中场,哈立德·加纳姆,达曼协作,
H组,沙特阿拉伯,中场,艾曼·叶海亚,利雅得胜利,
H组,沙特阿拉伯,前锋,菲拉斯·布赖坎,吉达国民,
H组,沙特阿拉伯,前锋,萨利赫·谢赫里,吉达联合,
H组,沙特阿拉伯,前锋,阿卜杜拉·哈姆丹,利雅得胜利,
H组,乌拉圭,门将,塞尔吉奥·罗切特,国际,
H组,乌拉圭,门将,费尔南多·穆斯莱拉,大学生,
H组,乌拉圭,门将,圣地亚哥·梅莱,蒙特雷,
H组,乌拉圭,后卫,吉列尔莫·巴雷拉,弗拉门戈,
H组,乌拉圭,后卫,罗纳德·阿劳霍,巴塞罗那,
H组,乌拉圭,后卫,何塞·马里亚·希门尼斯,马德里竞技,
H组,乌拉圭,后卫,圣地亚哥·布埃诺,狼队,
H组,乌拉圭,后卫,塞巴斯蒂安·卡塞雷斯,美洲,
H组,乌拉圭,后卫,马蒂亚斯·奥利韦拉,那不勒斯,
H组,乌拉圭,后卫,华金·皮克雷斯,帕尔梅拉斯,
H组,乌拉圭,后卫,马蒂亚斯·比尼亚,弗拉门戈,
H组,乌拉圭,后卫,胡安·曼努埃尔·萨纳夫里亚,皇家盐湖城,
H组,乌拉圭,中场,曼努埃尔·乌加特,曼联,
H组,乌拉圭,中场,埃米利亚诺·马丁内斯,帕尔梅拉斯,
H组,乌拉圭,中场,罗德里戈·本坦库尔,热刺,
H组,乌拉圭,中场,费德里科·巴尔韦德,皇家马德里,
H组,乌拉圭,中场,奥古斯丁·卡诺比奥,弗鲁米嫩塞,
H组,乌拉圭,中场,豪尔赫·德阿拉斯卡埃塔,弗拉门戈,
H组,乌拉圭,中场,尼古拉斯·德拉克鲁斯,弗拉门戈,
H组,乌拉圭,中场,法昆多·佩利斯特里,帕纳辛奈科斯,
H组,乌拉圭,中场,罗德里戈·萨拉查,布拉加,
H组,乌拉圭,中场,马克西·阿劳霍,葡萄牙体育,
H组,乌拉圭,中场,布赖恩·罗德里格斯,美洲,
H组,乌拉圭,前锋,罗德里戈·阿吉雷,美洲,
H组,乌拉圭,前锋,费德里科·比尼亚斯,皇家奥维耶多,
H组,乌拉圭,前锋,达尔文·努涅斯,利雅得新月,
I组,法国,门将,迈克·迈尼昂,AC米兰,
I组,法国,门将,罗宾·里塞尔,朗斯,
I组,法国,门将,布赖斯·桑巴,雷恩,
I组,法国,后卫,卢卡斯·迪涅,阿斯顿维拉,
I组,法国,后卫,马洛·古斯托,切尔西,
I组,法国,后卫,卢卡斯·埃尔南德斯,巴黎圣日耳曼,
I组,法国,后卫,特奥·埃尔南德斯,利雅得新月,
I组,法国,后卫,易卜拉希马·科纳特,利物浦,
I组,法国,后卫,朱尔·孔德,巴塞罗那,
I组,法国,后卫,马克桑斯·拉克鲁瓦,水晶宫,
I组,法国,后卫,威廉·萨利巴,阿森纳,
I组,法国,后卫,达约·于帕梅卡诺,拜仁慕尼黑,
I组,法国,中场,恩戈洛·坎特,费内巴切,
I组,法国,中场,马努·科内,罗马,
I组,法国,中场,阿德里安·拉比奥,AC米兰,
I组,法国,中场,奥雷利昂·赤瓦门尼,皇家马德里,
I组,法国,中场,沃伦·扎伊尔-埃梅里,巴黎圣日耳曼,
I组,法国,前锋,马格内斯·阿克利乌什,摩纳哥,
I组,法国,前锋,布拉德利·巴尔科拉,巴黎圣日耳曼,
I组,法国,前锋,拉扬·谢尔基,曼城,
I组,法国,前锋,奥斯曼·登贝莱,巴黎圣日耳曼,
I组,法国,前锋,德西雷·杜埃,巴黎圣日耳曼,
I组,法国,前锋,让-菲利普·马特塔,水晶宫,
I组,法国,前锋,基利安·姆巴佩,皇家马德里,
I组,法国,前锋,迈克尔·奥利塞,拜仁慕尼黑,
I组,法国,前锋,马库斯·图拉姆,国际米兰,
I组,塞内加尔,门将,爱德华·门迪,吉达国民,
I组,塞内加尔,门将,莫里·迪奥,勒阿弗尔,
I组,塞内加尔,门将,耶万·迪乌夫,尼斯,
I组,塞内加尔,后卫,克雷平·迪亚塔,摩纳哥,
I组,塞内加尔,后卫,安托万·门迪,尼斯,
I组,塞内加尔,后卫,卡利杜·库利巴利,利雅得新月,
I组,塞内加尔,后卫,哈吉·马利克·迪乌夫,西汉姆联,
I组,塞内加尔,后卫,马马杜·萨尔,切尔西,
I组,塞内加尔,后卫,穆萨·尼亚卡特,里昂,
